--------------------------------------
  0.10643385, 0.0050971857, 0.99430704, -0.0047296793]
[0.99348211, -0.0014781223, -0.11398255, 0.058796611;
  0.00033373781, 0.99994957, -0.010058191, -0.0081269713;
  0.11399157, 0.0099546406, 0.9934321, -0.0086615048]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.95618409, 0.038384084, 0.29023805, -2.1187005e-07;
  -0.034039449, 0.99922013, -0.02000482, 7.0933268e-08;
  -0.29077956, 0.0092486925, 0.95674527, 5.055163e-08]
[0.99225086, 0.017573014, 0.12299556, -2.9297553e-07;
  -0.017640503, 0.9998436, -0.00054070883, 2.9206447e-08;
  -0.12298597, -0.0016331068, 0.99240625, 2.8055918e-08]
[0.99474555, 0.044395212, 0.092251085, -3.5662413e-07;
  -0.041223612, 0.99850059, -0.036007307, 1.3717189e-08;
  -0.093711339, 0.032015249, 0.99508435, 7.1893936e-08]
[0.76640981, -0.12371659, -0.63032538, -9.8119654e-07;
  0.079120502, 0.99198681, -0.098499112, 5.9357653e-08;
  0.63746059, 0.025619004, 0.7700569, 7.9665227e-08]
[0.97372931, 0.079384781, 0.21342258, -3.9099726e-07;
  -0.069136895, 0.99608588, -0.055071101, 1.8747201e-07;
  -0.21695906, 0.038869038, 0.97540665, 4.4633747e-08]
[0.93381423, 0.028038047, 0.35665795, -3.9789651e-07;
  -0.060799427, 0.99485981, 0.080978088, 1.3935528e-07;
  -0.3525542, -0.097303063, 0.93071902, 7.8215159e-08]
[0.90249532, -0.062967986, -0.42607206, -5.4213797e-07;
  0.020081777, 0.99433136, -0.10441256, -1.9630601e-08;
  0.43023145, 0.085675471, 0.89864385, 9.8007206e-08]
[0.98148125, 0.058932301, 0.18227001, -6.1793293e-07;
  -0.056546692, 0.99823332, -0.018262247, 7.8260186e-08;
  -0.18302415, 0.0076172072, 0.98307925, 7.1233892e-08]
[0.93009394, -0.027178418, -0.36631554, -6.5162982e-07;
  -0.016636625, 0.99311894, -0.11592475, 6.6168191e-08;
  0.36694559, 0.11391527, 0.92324138, 1.5208155e-07]
[0.90898752, -0.048038483, -0.41404539, -8.146219e-07;
  -0.0028169339, 0.99260575, -0.12134856, 2.228545e-08;
  0.41681325, 0.11147062, 0.9021312, 1.0820946e-07]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99999446, -0.0024577274, -0.0025151812, 0.015470074;
  0.0024530389, 0.99999571, -0.0018704321, -0.0015951043;
  0.0025200243, 0.0018642448, 0.99999553, 0.0025544497]
[0.99996436, 0.0014920533, -0.0083509106, 0.035059683;
  -0.0015258644, 0.99999088, -0.0040506362, -0.004049561;
  0.0083447425, 0.0040632715, 0.99995726, 0.0011898512]
[0.99998051, 0.0023353738, -0.0057858271, 0.05480168;
  -0.0023222594, 0.99999452, 0.0022679782, 0.0019840584;
  0.0057910569, -0.0022544854, 0.99998051, -0.00084037334]
[0.99984592, -0.0030221974, -0.017289475, 0.06569507;
  0.0029216858, 0.99997878, -0.0058356896, -0.0052744076;
  0.017306859, 0.0057842773, 0.99983364, -2.5911257e-05]
[0.99854243, -0.00079278235, -0.053977206, 0.076534651;
  0.00068866822, 0.99999833, -0.0019474835, -0.00040008308;
  0.053978592, 0.0019074796, 0.99854082, -0.0059528314]
[0.99603158, -0.0015938913, -0.088977978, 0.074146882;
  0.0012427929, 0.99999046, -0.0040012989, -0.0025533;
  0.088983446, 0.0038748928, 0.99602461, -0.003165381]
[0.9929539, -0.0081475452, -0.11822145, 0.078897119;
  0.0068931351, 0.99991554, -0.01101599, -0.013402838;
  0.11830123, 0.010123394, 0.99292612, -0.0043895822]
[0.99480361, -0.011925383, -0.10111196, 0.087481692;
  0.010253444, 0.99980253, -0.017039459, -0.017727876;
  0.10129526, 0.015914273, 0.9947294, 0.0042692535]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99988121, -0.00050705211, -0.015417728, 0;
  0.00050591229, 0.99999988, -7.2454459e-05, 0;
  0.015417755, 6.4481857e-05, 0.99988115, 0]
[0.99999148, -0.003709675, -0.0013908715, 0;
  0.0037167487, 0.99997956, 0.0051231151, 0;
  0.0013719307, -0.0051282835, 0.99998534, 0]
[0.99995673, -0.0089198006, -0.002812807, 0;
  0.0089321481, 0.99995089, 0.0044178371, 0;
  0.0027731278, -0.004442588, 0.99998677, 0]
[0.99975699, 0.0061078477, 0.021178175, 0;
  -0.0060196258, 0.999973, -0.0042276783, 0;
  -0.021203496, 0.0040991469, 0.99976671, 0]
[0.99966711, 0.0040300367, -0.025488853, 0;
  -0.0041551003, 0.99997956, -0.004854071, 0;
  0.025468796, 0.0049582934, 0.99966329, 0]
[0.99964005, -0.012596287, -0.02367669, 0;
  0.01291025, 0.99982989, 0.013153353, 0;
  0.023507055, -0.013454356, 0.99963289, 0]
[0.99942929, -0.018496217, -0.028259797, 0;
  0.019590721, 0.99904883, 0.038955003, 0;
  0.027512506, -0.0394863, 0.99884111, 0]
[0.99652833, -0.0064096167, -0.08300747, 0;
  0.0072004953, 0.99993134, 0.0092320526, 0;
  0.08294268, -0.0097976904, 0.99650604, 0]
[0.99114317, -0.026817137, -0.13006029, 0;
  0.036085896, 0.99693316, 0.069440849, 0;
  0.12779889, -0.073519357, 0.98907131, 0]
[0.9998126, -0.0065556653, -0.018217992, 0;
  0.0072014951, 0.99933994, 0.035614762, 0;
  0.017972482, -0.03573925, 0.99919975, 0]
--------------------------------------
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.9999975, 0.0015700534, 0.0010549088, 0.013014123;
  -0.0015693583, 0.99999785, -0.00058893528, 0.00053336611;
  -0.001055469, 0.00058723555, 0.99999851, 0.0013131688]
[0.99999052, -0.003804201, -0.0021609173, 0.018055301;
  0.0038275667, 0.99993354, 0.010879829, 0.0054043038;
  0.0021192192, -0.010888146, 0.99993855, -0.00039317278]
[0.99999273, -0.0037810567, -0.00096558413, 0.031196928;
  0.0037929448, 0.99991292, 0.012668904, 0.0057860049;
  0.00091779593, -0.012672377, 0.99991953, 0.0023908075]
[0.99991822, -0.0096963635, -0.0083359824, 0.032316912;
  0.0099179791, 0.99958706, 0.026971538, 0.0063377041;
  0.0080709569, -0.027052069, 0.99960142, -0.0011758943]
[0.99995816, -0.0037476122, -0.0082890261, 0.051995724;
  0.0038503117, 0.99991518, 0.012406186, 0.0064757518;
  0.0082416702, -0.012437528, 0.9998883, 0.0061525912]
[0.99997401, -0.0019668005, -0.0069314698, 0.060448352;
  0.0020315601, 0.99995399, 0.0093469815, 0.0073512672;
  0.0069128508, -0.0093607716, 0.99993205, 0.0085444031]
[0.99995536, -0.0029378128, -0.0089097023, 0.073951639;
  0.0030377381, 0.99993187, 0.011223575, -0.0029630153;
  0.0088762296, -0.011250165, 0.99989653, 0.012525548]
[0.99990427, -0.013207231, -0.0042665498, 0.077811249;
  0.013305278, 0.99962747, 0.023854876, 0.011009838;
  0.0039499295, -0.023909327, 0.99970692, 0.008700287]
[0.99997604, -0.0033241538, -0.0061188275, 0.067807481;
  0.0034072725, 0.99990177, 0.013623235, -0.0035025012;
  0.0060728556, -0.013643762, 0.99988878, 0.0033057181]
[0.99999011, 0.00034658576, -0.004414368, 0.13209234;
  -0.00029534599, 0.99993259, 0.011605031, -0.0020097042;
  0.0044182362, -0.011603566, 0.99992299, 0.02511589]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99999523, -0.00054568762, -0.0032053152, 0.01215623;
  0.00054851308, 0.99999964, 0.00087851385, 0.0057990751;
  0.0032049718, -0.000880295, 0.99999458, 0.0021865731]
[0.9999975, 0.0015458274, -0.0016656785, 0.015924208;
  -0.0015436466, 0.99999785, 0.0013019753, -0.0034373491;
  0.0016675664, -0.0012993623, 0.99999785, 0.0031073471]
[0.99999779, -0.0012620871, 0.0019100084, 0.027132969;
  0.0012399671, 0.99993318, 0.01151515, -0.0052592559;
  -0.0019243633, -0.011512723, 0.99993205, 0.0014012553]
[0.99998921, -0.0013786176, -0.0044601168, 0.050264258;
  0.0014338903, 0.99992222, 0.012419827, 0.018880516;
  0.0044424613, -0.012426049, 0.99991316, 0.0026518195]
[0.99999088, -0.0031997997, 0.0028978155, 0.05609725;
  0.0031649191, 0.99992347, 0.011960424, -0.00882948;
  -0.0029357041, -0.011951168, 0.99992424, 0.0045080706]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99999601, 0.0028498489, -0.00046609191, 0.013346371;
  -0.0028503288, 0.99999589, -0.00099434936, 0.00025110936;
  0.00046335725, 0.00099574018, 0.99999976, 0.00067350391]
[0.99999976, -0.00061218679, -0.00046780746, 0.025163215;
  0.00061442319, 0.99998885, 0.0046542757, 0.0047311718;
  0.00046497368, -0.0046544769, 0.99998915, 0.00032650697]
[0.99998868, -0.0046172589, 0.001006644, 0.035263609;
  0.0046080528, 0.99994922, 0.0089475242, 0.0082183965;
  -0.001048166, -0.0089429114, 0.99995953, -0.0024103203]
[0.99998915, -0.0046263468, -0.00063719251, 0.047567096;
  0.0046295025, 0.99997693, 0.0049830824, 0.0032448962;
  0.00061408652, -0.0049860105, 0.99998754, -0.00076027756]
[0.99994951, -0.010043981, -0.00039573669, 0.058948878;
  0.010048008, 0.99987835, 0.011929516, 0.010079474;
  0.00027571086, -0.011932942, 0.99992901, -0.00061044755]
[0.99997872, -0.0048339795, -0.0043930174, 0.070688419;
  0.0048404736, 0.9999873, 0.0014680054, -0.00039499873;
  0.0043858634, -0.0014892338, 0.99998933, 0.0056802398]
[0.99993873, -0.0098680807, -0.0050601675, 0.083062559;
  0.0099183889, 0.99990118, 0.010012174, 0.0072612292;
  0.0049606343, -0.010061786, 0.99993747, 0.0062799384]
[0.99990773, -0.013303901, -0.002896159, 0.094099358;
  0.01334556, 0.9998005, 0.01488371, 0.011733674;
  0.0026974371, -0.014920932, 0.99988568, 0.0016605803]
[0.99994433, -0.0080589447, -0.00681207, 0.10709516;
  0.0081011904, 0.99994797, 0.0061936518, 0.0038067093;
  0.0067616799, -0.0062485323, 0.99995774, 0.0073938183]
[0.99980843, -0.019324372, -0.0030959987, 0.1188404;
  0.019394636, 0.99950981, 0.024564074, 0.02207567;
  0.0026199149, -0.024619414, 0.99969339, 0.00084657152]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99999523, -0.0030702548, 0.0010594098, 0.022393703;
  0.0030685572, 0.99999464, 0.0014898994, 0.0047300486;
  -0.0010639569, -0.0014865772, 0.99999887, 0.0049542272]
[0.99997014, 2.7166267e-05, -0.0077427928, 0.039191172;
  -4.1290947e-05, 0.99999857, -0.0018248662, 0.00075203326;
  0.0077429097, 0.0018251353, 0.99996841, 0.0089065572]
[0.99999422, -0.0032520755, -0.0011000857, 0.058564972;
  0.0032540665, 0.99999315, 0.0017945716, 0.0067621917;
  0.0010940434, -0.0017980849, 0.99999762, 0.005775332]
[0.99997073, 0.00042955184, -0.0076233693, 0.080162875;
  -0.00045389641, 0.99999452, -0.003194144, 0.0010446106;
  0.0076219826, 0.0031975182, 0.99996573, 0.011221678]
[0.99992776, 0.0035026311, -0.011521165, 0.099611409;
  -0.0036266351, 0.99993581, -0.010756741, -0.0090954322;
  0.011482805, 0.010797771, 0.9998762, 0.01655191]
[0.99997538, -0.0066602756, -0.0023201746, 0.12510429;
  0.0066722701, 0.99996436, 0.0052071512, 0.015738145;
  0.0022854144, -0.0052225138, 0.9999842, 0.0086857751]
[0.9999671, -0.0065168813, -0.0047543137, 0.14791772;
  0.0065317829, 0.99997342, 0.0031276813, 0.01500731;
  0.0047339192, -0.0031587195, 0.99998355, 0.017392311]
[0.99984968, -0.0097860787, -0.014328961, 0.16110049;
  0.0098614972, 0.99993801, 0.0052010966, 0.019760713;
  0.014277177, -0.0053416579, 0.99988401, 0.023486791]
[0.99994558, -0.0058966498, -0.0085936189, 0.18593061;
  0.0058943285, 0.99998242, -0.00029446415, 0.013331904;
  0.008595218, 0.00024382949, 0.99996281, 0.025773395]
[0.99984473, -0.006787817, -0.016267287, 0.20391145;
  0.0068022106, 0.99997663, 0.00082718837, 0.016785162;
  0.016261283, -0.00093773752, 0.99986738, 0.029127339]
[0.99971712, -0.011506762, -0.020797361, 0.21791013;
  0.0116051, 0.99992168, 0.0046157907, 0.023686443;
  0.020742605, -0.0048558651, 0.99977255, 0.02925179]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99999243, 0.00079161208, -0.0037764306, 0.015247085;
  -0.00079840963, 0.99999774, -0.0018014609, -6.8790992e-05;
  0.0037750001, 0.0018044813, 0.99999088, 0.0029142844]
[0.99999535, -0.0014316145, -0.0026000869, 0.030737406;
  0.0014344271, 0.99999821, 0.0010793667, 0.0021671366;
  0.0025984002, -0.0010831057, 0.99999571, 0.0058106976]
[0.99995768, -0.0082588121, -0.0040726527, 0.043588512;
  0.0083073489, 0.99989301, 0.012036794, 0.011078847;
  0.0039729718, -0.012070073, 0.99991912, -0.00030493771]
[0.9999963, -0.0016469189, -0.0020535181, 0.060202256;
  0.0016501768, 0.9999972, 0.0016112147, 0.00087326125;
  0.002050743, -0.0016145403, 0.99999648, 0.0020531451]
[0.99998462, -0.0031305237, -0.0046173637, 0.074500345;
  0.0031373031, 0.99999404, 0.0014582917, 0.0026691514;
  0.0046128021, -0.0014727468, 0.99998856, 0.007346605]
[0.99994886, -0.0012813471, -0.010053434, 0.088959739;
  0.001238565, 0.99999028, -0.00425951, -0.001838629;
  0.010058709, 0.0042468612, 0.99994057, 0.012827192]
[0.99996525, -0.0050854301, -0.00657218, 0.10607924;
  0.0051080729, 0.99998087, 0.0034323854, 0.0050850715;
  0.0065546958, -0.0034658271, 0.99997216, 0.012717385]
[0.99981254, 0.0010844007, -0.019323369, 0.11630841;
  -0.0012578177, 0.99995905, -0.0089642657, -0.0056501287;
  0.019312801, 0.0089869136, 0.99977303, 0.019324046]
[0.99980944, 0.0055812346, -0.018734548, 0.13020755;
  -0.0058820848, 0.99985468, -0.016045641, -0.012565307;
  0.018642232, 0.016152838, 0.99969643, 0.019401062]
[0.99963331, 0.011554781, -0.024461439, 0.14511248;
  -0.012052409, 0.99972057, -0.020297758, -0.017634951;
  0.024220377, 0.020585148, 0.99949378, 0.025378583]
[0.99984622, 0.0013232736, -0.017488314, 0.1615295;
  -0.0014586614, 0.99996924, -0.0077320426, -0.0046238471;
  0.017477583, 0.0077563603, 0.99981731, 0.021258594]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99999911, 0.0010963603, -0.00094913458, 0.011619626;
  -0.0010964093, 0.99999964, -5.7082591e-05, 0.0021804937;
  0.00094913377, 5.811769e-05, 0.9999997, 0.0016686209]
[0.99999601, -0.0023328429, -0.0016031212, 0.023951162;
  0.0023452525, 0.99996793, 0.007754927, 0.0015390641;
  0.001584906, -0.0077586062, 0.99996901, 0.0033426583]
[0.9999702, -0.0063159876, -0.0045243045, 0.02867518;
  0.006386939, 0.99985385, 0.015865959, 0.0070563084;
  0.00442367, -0.015894117, 0.99986404, 0.001237448]
[0.99995267, 0.0062301066, -0.0075440621, 0.035664763;
  -0.0062492494, 0.99997783, -0.0025115327, -0.0062340149;
  0.0075283013, 0.0025585622, 0.99996901, 0.0051235021]
[0.99994928, -0.003488475, -0.0095382025, 0.052593548;
  0.0035993166, 0.99992645, 0.011628895, 0.006592805;
  0.0094970083, -0.01166258, 0.99988747, 0.0066365083]
[0.99995959, -0.0028459956, -0.0085643772, 0.059603162;
  0.0029332386, 0.99994409, 0.010190761, 0.007744913;
  0.0085348999, -0.010215459, 0.99991173, 0.0082253981]
[0.99995756, -0.0044620167, -0.0080265524, 0.073486954;
  0.0045748563, 0.99988973, 0.014101778, -0.0014756041;
  0.0079627661, -0.014137874, 0.99986809, 0.011392497]
[0.99990517, -0.013538688, -0.0027076211, 0.081679381;
  0.013601486, 0.99960226, 0.024719156, 0.0095292758;
  0.002371551, -0.024753563, 0.99969137, 0.0096061947]
[0.99997997, -0.003500521, -0.0053584697, 0.068301231;
  0.0035735217, 0.99990052, 0.013671118, -0.0031714877;
  0.005309971, -0.013690016, 0.99989277, 0.0032504899]
[0.99992508, -0.0037360396, -0.011616553, 0.1289352;
  0.00390825, 0.99988174, 0.014834231, 2.2323988e-05;
  0.011559712, -0.014878605, 0.99982208, 0.02474476]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99999422, -0.00085265329, -0.0034031114, 0.060146429;
  0.00085726281, 0.99999905, 0.0013795168, 0.020139407;
  0.0034019067, -0.0013823974, 0.99999356, 0.016562393]
[0.99999845, -0.0012412191, -0.00091298227, 0.041261315;
  0.0012471962, 0.99997699, 0.0066103614, -0.0065861791;
  0.00090479065, -0.0066114296, 0.99997729, 0.0071109543]
[1.0000001, -5.9843474e-05, 0.00024067677, 0.059454206;
  5.8034439e-05, 0.99996907, 0.0078752665, 0.020616852;
  -0.00024098373, -0.0078752302, 0.99996895, -0.018338082]
[0.99997342, 0.003899168, -0.0061759627, 0.12335921;
  -0.0038944366, 0.99999219, 0.00077410071, -0.014439818;
  0.0061788163, -0.00075006986, 0.99998081, 0.008107801]
[0.99997514, -0.0050318106, 0.0048711258, 0.12045353;
  0.0049479725, 0.99984157, 0.0170874, 0.009716128;
  -0.0049563921, -0.017062791, 0.99984181, -0.0053716386]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.9999947, 0.0029898596, -0.0014943492, 0.0029019732;
  -0.0029922032, 0.99999404, -0.0015468209, 9.3818322e-05;
  0.00148962, 0.0015513188, 0.99999762, 0.0008445048]
[1.0000001, 0.00044262232, 7.0263632e-05, 0.0034177874;
  -0.00044283163, 0.9999966, 0.0026841119, 0.0015072247;
  -6.9182737e-05, -0.0026841611, 0.99999678, 0.00046612491]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99999839, 0.0018500645, 0.00047069739, 0.012967;
  -0.0018496056, 0.99999815, -0.00086728117, -0.00083587464;
  -0.00047257045, 0.00086646614, 0.99999994, 0.001800146]
[0.99999231, -0.0035146051, -0.0017447963, 0.024720291;
  0.0035331175, 0.99993712, 0.010645875, 0.002981673;
  0.0017070712, -0.01065224, 0.99994195, 0.0032095115]
[0.99998134, -0.0054491279, -0.0026822397, 0.036114484;
  0.0054892516, 0.99986881, 0.01524404, 0.0071329623;
  0.0025986787, -0.015258509, 0.99988002, 0.0041806637]
[0.9999795, 0.0014448058, -0.0062039834, 0.037231945;
  -0.0014179761, 0.99998933, 0.0043264725, -0.0051316638;
  0.0062100994, -0.0043175807, 0.99997121, 0.0058580958]
[0.99991775, -0.00055847975, -0.0128644, 0.056408156;
  0.00064024556, 0.99998021, 0.0063519124, 0.0017951772;
  0.012860599, -0.0063597448, 0.99989766, 0.010704758]
[0.99994683, -0.0025078461, -0.01000509, 0.057662774;
  0.0026008829, 0.99995327, 0.0092902761, 0.0084949983;
  0.0099813975, -0.0093158185, 0.99990666, 0.0079562087]
[0.99994332, -0.0079998402, -0.0069861761, 0.072264686;
  0.0081392992, 0.99976331, 0.02016395, -0.015394896;
  0.006823285, -0.020219615, 0.99977201, 0.014510056]
[0.99991173, -0.012291852, -0.0050478261, 0.083870165;
  0.012399049, 0.99968618, 0.021764135, 0.0098947035;
  0.0047787535, -0.021824997, 0.99975049, 0.011889341]
[0.99994504, -0.0087752892, -0.0058336374, 0.067816965;
  0.0089012347, 0.99972016, 0.021940127, 0.0018532277;
  0.0056395615, -0.021990839, 0.99974275, 0.0016704031]
[0.99995005, -0.003049332, -0.0095582865, 0.12395985;
  0.0031941971, 0.9998799, 0.015181362, 0.0005840314;
  0.0095109437, -0.01521122, 0.99983937, 0.022262834]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99999869, -0.0005101483, -0.0016152116, 0.020789664;
  0.0005119266, 0.99999952, 0.0011001599, 0.0051264726;
  0.001614608, -0.0011010794, 0.99999809, 0.0049105762]
[0.99999905, -0.0012874602, 0.00035317539, 0.015037004;
  0.0012847323, 0.9999696, 0.0077127432, -0.00014576003;
  -0.00036277171, -0.0077122911, 0.99997008, -0.00019251998]
[0.99999464, 0.0031231015, 0.00065756158, 0.021899788;
  -0.0031243258, 0.99999332, 0.0017841931, 0.0049886797;
  -0.00065206306, -0.0017862428, 0.99999803, 0.0022935409]
[0.99998719, 0.00055367069, -0.0049575861, 0.039476205;
  -0.00051535369, 0.99996984, 0.0077265371, 0.01262254;
  0.0049617854, -0.0077238837, 0.99995738, 0.0020928443]
[0.9999972, 0.0019448308, -0.0013459214, 0.063389689;
  -0.0019429758, 0.99999702, 0.0013500564, 0.0052143801;
  0.0013487138, -0.0013474707, 0.99999791, 0.0089361742]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99999601, 0.0027271674, -0.0007620895, 0.0094460947;
  -0.0027278273, 0.99999583, -0.00091080612, 0.00031207217;
  0.00075976516, 0.00091284525, 0.99999923, 0.001126117]
[0.99999994, -0.00039892588, 2.7744469e-05, 0.02564121;
  0.0003988102, 0.99998999, 0.0044863801, 0.0072987527;
  -2.9520639e-05, -0.004486206, 0.99998957, 0.0076606548]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99999005, -0.0030740642, 0.003309513, 0.014363188;
  0.0030537087, 0.99997693, 0.0061031394, 0.0058547254;
  -0.0033282738, -0.0060928795, 0.99997628, -0.0042532054]
[0.99997962, -0.0060369968, 0.0021917275, 0.029713454;
  0.0060262582, 0.99997002, 0.0048745475, 0.0032973322;
  -0.0022209962, -0.0048612738, 0.99998593, -0.003312178]
[0.99995607, -0.0092493305, -0.0012362285, 0.04098988;
  0.0092567103, 0.99993807, 0.0061104, 0.0055204602;
  0.0011796657, -0.0061215525, 0.99998033, 0.0011106096]
[0.99997777, -0.0057264962, -0.0036150597, 0.055656239;
  0.0057258126, 0.99998409, -0.00019940241, -0.0029049702;
  0.003616171, 0.00017872229, 0.99999398, 0.0056171883]
[0.99994183, -0.0071263006, -0.0081304833, 0.068443447;
  0.0071451436, 0.99997205, 0.0022906878, -0.00090510299;
  0.0081139514, -0.0023486486, 0.99996454, 0.0092512313]
[0.99993813, -0.010837611, -0.0025607951, 0.08375451;
  0.010857707, 0.99990934, 0.0079963086, 0.0053955996;
